4  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1051
5  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 5180
6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3348
7  swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
8  swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 473
9  swift                    swift::Parser::parseDeclEnum(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1557
10 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2239
11 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 783
12 swift                    swift::Parser::parseExprClosure() + 754
13 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1345
14 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 120
15 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
16 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 384
17 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2243
18 swift                    swift::Parser::parseExprClosure() + 754
19 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1345
20 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 120
21 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
22 swift                    swift::Parser::parseExprCollection() + 298
23 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1361
24 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 120
25 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
26 swift                    swift::Parser::parseMatchingPattern() + 221
27 swift                    swift::Parser::parseDeclEnumCase(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&) + 591
28 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2799
29 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 783
30 swift                    swift::Parser::parseExprClosure() + 754
31 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1345
32 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 120
33 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
34 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 384
35 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2243
36 swift                    swift::Parser::parseExprClosure() + 754
37 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1345
38 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 120
39 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
40 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 384
41 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2243
42 swift                    swift::Parser::parseExprClosure() + 754
43 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1345
44 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 120
45 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
46 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 384
47 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1718
48 swift                    swift::Parser::parseTopLevel() + 178
49 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
50 swift                    swift::CompilerInstance::performSema() + 2399
51 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2151
52 swift                    main + 1814
